video_id,title,channel_title,publish_time,category_id,views,likes,comments,crawl_date,title_length,like_ratio,comment_ratio,publish_hour,predicted_engagement
JzdTE4t1s7c,TRỰC TIẾP: GAM vs 1S | FPT vs SPN | SGP vs BOX - SAO CHA PHỤC HẬN - NGÀY VỀ JULIUS - BOX LẠI THUA ??,BLV Thanh Tùng,2026-03-28 18:00:51+00:00,20,137897,1141,3,2026-03-29,100,0.008274291681472404,2.1755368137087828e-05,18,0.008268275664392824
jqs9nCSk-M0,Dạo Bước Hồng Kong 1999,Nguyen - Topic,2026-03-22 15:18:38+00:00,10,106007,529,0,2026-03-29,23,0.004990236493816446,0.0,15,0.00498606893427721
BC9l5t9Pf50,Cách Lấy 24 QUẢ TRỨNG Nhanh Nhất (Chi Tiết) Trong UPDATE EASTER Blox Fruit !,Trí Dũng Đại Ca,2026-03-28 23:38:59+00:00,20,66596,1906,254,2026-03-29,76,0.02862033755781128,0.003814042885458586,23,0.032423516818506914
jW2CKyJYCKI,NHẠC TREND TIKTOK REMIX 2026 | NONSTOP VIỆT MIX 2026 BASS CỰC MẠNH | NHẠC TRẺ REMIX HAY NHẤT 2026,Việt Mix TV,2026-03-26 09:29:54+00:00,10,148774,0,34,2026-03-29,97,0.0,0.0002285345557691532,9,0.0002213693881250807
OjS638JIVt8,DR4GONS Đã Gặp ĐỨA TRẺ TỐT BỤNG Nhất Trong Escape Tsunami For Brainrots | Rolox,Dr4gons Roblox 02,2026-03-24 04:50:06+00:00,20,437766,2367,199,2026-03-29,79,0.005406998259344033,0.00045458075775642694,4,0.0058559094245282765
d-5aksRGHDc,Nhạc Chill 2026 - BXH Nhạc Chill TikTok Triệu View Hay Nhất Hiện Nay - Nhạc Lofi Chill Buồn TikTok,Air Lofi Chill,2026-03-27 23:00:00+00:00,10,69529,0,19,2026-03-29,98,0.0,0.0002732672697723252,23,0.00028081677517584824
Dy2fEzAcO0o,"Bộ Đôi Trùm Móc Lốp ,1Bò3Yếu Khuấy Đảo ALTP Bác Gấu Lấy Chuỗi 2 Top 1 Bo Cuối Đụng Độ Hack Cực Căng!",Nguyễn Khả Khánh,2026-03-27 09:30:06+00:00,20,221074,2875,142,2026-03-29,100,0.01300469526041054,0.0006423188615576684,9,0.01364544554291731
nj6nULn4Rf8,Thương Lấy Phận Mình Remix (Trend CapCut 2 Ảnh) - Thái Học | Phía Trước Em Vẫn Còn Remix,Nhạc Sàn Remix,2026-03-24 01:21:25+00:00,10,80590,1815,14,2026-03-29,88,0.02252140464077429,0.00017371882367539398,1,0.02270607303382802
bS-IeJ0nsfg,"[Free Fire] CULÌ Đổi Tên "" WAG BácGấu"" Troll Kênh Thế Giới Và Cái Kết Bị Khịa Cực Hài !",CULÌ TV,2026-03-28 10:00:46+00:00,20,209929,6217,180,2026-03-29,87,0.029614774519004045,0.0008574327510729818,10,0.03045668717761534
ilSRWsOFsCY,Cò Ơi Sao Mày Quên Mẹ – Ai Không Còn Mẹ Nghe Bài Này Khó Mà Cầm Nước Mắt | Thảo My Con Út,Thảo My Con Út,2026-03-16 11:00:06+00:00,10,444928,525,28,2026-03-29,89,0.0011799661967779056,6.293153049482164e-05,11,0.0012673397871000157
CR8-ePXe8xo,Simmy Bị Con Nai Nhận Nhầm Là MẸ Trong 99 NIGHT IN THE FOREST 😵⁉️,Mèo Simmy,2026-03-27 11:09:41+00:00,20,157365,2777,238,2026-03-29,65,0.01764687192196486,0.0015124074603628506,11,0.01917319344096842
0YsvrUkweqA,#LK Người Tình Không Đến➤CA NHẠC TRỮ TÌNH HẢI NGOẠI 👉BOLERO CÔNG TUẤN ĐỘC LẠ➤LK NHẠC VÀNG XƯA BẤT HỦ,CA NHẠC HẢI NGOẠI,2026-03-27 22:01:21+00:00,22,59294,99,53,2026-03-29,100,0.001669646169932877,0.0008938509798630552,22,0.002561989187679031
pX9lv2d7YCs,"✨ Hướng Dẫn Người Mới Chơi Sailor Piece: Cày Nhanh, Tăng Tối Đa Sức Mạnh",Bùm Roblox,2026-03-23 10:30:30+00:00,20,232532,3529,235,2026-03-29,72,0.015176405828015068,0.0010106135929678496,10,0.0161851553128773
wfd8fOThruY,"Cỏ Dại Và Hoa Dành Dành - Nữ Ca Sĩ Giấu Mặt Cover, Đặng Thanh Tuyền x CaoTri | Official Lofi Lyrics",CaoTri Official ,2026-03-13 10:53:24+00:00,10,766779,5997,54,2026-03-29,99,0.007821027962424636,7.042446389376862e-05,10,0.007862998969137256
G0dG37FerBM,"Costream [PGS 2🏆] Nhánh Thắng: AL, TE, FCE🇻🇳 🇻🇳 🇻🇳 🇻🇳 🇻🇳 🇻🇳 🇻🇳",Lâm Đình Xưa,2026-03-26 13:29:56+00:00,22,296940,4621,19,2026-03-29,62,0.015562066410722705,6.398599043577828e-05,13,0.015652990608648193
lNUY-VWVAKo,SWAN - có lẽ (Music Video),SYE Official,2026-03-19 12:00:06+00:00,10,309429,10908,2043,2026-03-29,26,0.035252028736802304,0.006602483930077659,12,0.041699871234123595
zfVTB72QNeY,"Tôi Phải Tìm Đủ 100 Con Vịt Ở Ngoài Vũ Trụ, Và TIÊU DIỆT Chúng",Su Đờn,2026-03-27 12:30:53+00:00,20,134066,1550,60,2026-03-29,62,0.01156146972386735,0.00044754076350454254,12,0.011996318399654931
frlv290NTDM,Thiệp Hồng Sai Tên Remix ♫ BXH Nhạc Trẻ Remix Hay Nhất 2025 - Top 15 Bản EDM Hot Trend TRIỆU VIEW,H Club Music,2026-03-24 23:07:11+00:00,10,137741,1057,19,2026-03-29,97,0.007673822609099687,0.00013794004689961594,23,0.007782289594701067
19Lal4ayoms,SLENDERMAN BẮT ĐƯỢC SCP-THOMAS THE TRAIN(XE LỬA MA) VÀ HUNGRY WORM Ở TRẠM THU PHÍ,SlenderMan™,2026-03-26 11:00:04+00:00,20,200242,1266,66,2026-03-29,81,0.006322349956552571,0.0003296011825690914,11,0.0066553682379747155
Et9S0wuwwNs,Song Ca Tân Cổ Mới Nhất 2026 - DUYÊN NỢ MIỀN TÂY | CVVC Nguyễn Văn Khởi & Phương Cẩm Ngọc,CVVC Nguyễn Văn Khởi,2026-03-24 11:00:06+00:00,10,80029,156,16,2026-03-29,89,0.0019492933811493334,0.0001999275262717265,11,0.0021474386206062433
60v1op7bd-k,"[ TIỆM NÉT BẤT ỔN VIỆT NAM ] TIỆM NÉT CỦA THẦY GẶP NHIỀU THÀNH PHẦN ""KHỦNG BỐ""  (#2) | MV Gamer",MV Channel,2026-03-25 10:41:18+00:00,20,186074,3391,203,2026-03-29,95,0.018223932413985833,0.0010909638100970581,10,0.01931608158722053
H5tvuzM8MXE,MỞ LÒNG VÌ AI - NGUYỄN THẠC BẢO NGỌC COVER | Đôi mắt em không thể chối dù đôi môi em đã cố gắng,Nguyễn Thạc Bảo Ngọc,2026-03-20 12:00:24+00:00,10,182663,1079,67,2026-03-29,95,0.005907052878798662,0.0003667956838549679,12,0.006254091332532014
aFaV3KyKtQU,FINALLY.. EASTER UPDATE In Blox Fruits..! 🐰,JuJuBo TV,2026-03-27 10:28:58+00:00,20,809905,19288,2450,2026-03-29,43,0.023815138812576783,0.0030250461473876568,10,0.026853162518489338
4g3APrKNLF0,GIN TUẤN KIỆT | Mặt Trời Nhỏ (Ba Ba Mẹ Mẹ thương tặng cục con Anya ♥️),Gin Tuấn Kiệt,2026-03-21 13:00:07+00:00,10,703133,10512,418,2026-03-29,70,0.014950229899606475,0.0005944821250033778,13,0.015550478968684913
WOcWvwfSdAo,HÙNG AKIRA HÀNH TRÌNH ADMIN ZIOLES LV 1 - 2800 VỚI TẤT CẢ 10 TRÁI BEAST BIẾN HÌNH PHÁ ĐẢO BLOX FRUIT,Hùng Akira Blox Fruit,2026-03-25 04:00:27+00:00,20,272437,4794,2174,2026-03-29,100,0.017596728785003506,0.007979826528702048,4,0.025625931013327358
F-zURtmHvVM,CỎ DẠI VÀ HOA DÀNH DÀNH - Cỏ Dại Khô Dưới Chân | Nhạc Trẻ Ballad Chill Nhẹ Nhàng Triệu View 2026,Chà Là Chill,2026-03-26 09:18:21+00:00,22,67608,0,19,2026-03-29,96,0.0,0.00028103183055259735,9,0.0002822887023157391
9Nv0M6t3Be0,Secret Scene Lilly Love Braids! Poppy Playtime 5,Poppy Boy,2026-03-22 07:00:00+00:00,20,3109358,18971,572,2026-03-29,48,0.006101259488293082,0.0001839608047706311,7,0.00629559651033004
2uMaxESTVDU,Từ Ngày Hôm Nay (OST Nhà Ba Tôi Một Phòng) | Lyrics Video,Anh Tú Atus,2026-03-16 12:00:00+00:00,10,370422,2623,160,2026-03-29,57,0.007081112892862735,0.00043193978759360947,12,0.00749826097766404
kMofxp4DqV8,CÂU CHUYỆN ĐỒ CHƠI PHIÊN BẢN KINH DỊ VÀ RÙNG DỢN !? bqThanh & Ốc Chơi ToyStory.EXE Remake,bqThanh TV,2026-03-24 11:01:20+00:00,20,263887,1820,83,2026-03-29,89,0.006896891472486329,0.0003145285671518491,11,0.007212118439458478
eWdaFW9VdlI,LK 110 Bài Ca Nhạc Trữ Tình BOLERO MỚI NHẤT 2026➤VỪA MỚI RA LÒ - CỰC ÊM TAI,KHÁNH LY BOLERO,2026-03-19 23:30:29+00:00,10,309407,0,53,2026-03-29,75,0.0,0.00017129541348450422,23,0.00017488569137713556
Pm8Psn9svtI,🔥 [NHÁNH 1-0 & 0-1] ĐẠI CHIẾN KHÔNG KHOAN NHƯỢNG - NGÀY THI ĐẤU SWISS STAGE 29.03 🔥,EA Sports FC Mobile Vietnam,2026-03-29 06:50:37+00:00,20,88376,1478,2,2026-03-29,83,0.016723997465375215,2.2630578437584864e-05,6,0.016822104313660782
XtBcZDVO7jk,50 Năm Về Sau (Nghĩ Đến Ngày Chúng Ta Sẽ Già) - TLong | Tìm Được Thấy Nhau Không Dễ Dàng Đâu ...,TLong,2026-03-17 02:00:06+00:00,10,313844,1906,211,2026-03-29,96,0.006073080893692408,0.0006723085354507335,2,0.006727411776246364
YMSH1X0ndeM,[BloxFruit] Vị Trí Nhặt Trứng Làm Nhiệm Vụ Siu Dễ Mở Trứng Siu Hiếm Lấy Vật Phẩm Bunny,DANMOMO YT,2026-03-29 02:09:56+00:00,22,136672,3987,1006,2026-03-29,86,0.029172032310934206,0.0073606883633809414,2,0.036477411160357326
liB7y5-oLug,MỞ LÒNG VÌ AI - JIN TUẤN NAM x THÁI HỌC COVER | Anh Một Lòng Vì Em Nhưng Em Mở Lòng Vì Ai,Nguyễn Thái Học Official,2026-03-16 11:01:16+00:00,10,373221,1790,166,2026-03-29,89,0.004796085965152014,0.0004447766872710807,11,0.0052487475445576
sVOOSDKEw9U,Tôi Đã Sở Hữu Tất Cả Trái Ác Quỷ Trong Vòng 24 GIỜ  Trong Roblox Blox Fruits!! PyscoBlox..,Pysco Blox,2026-03-26 10:00:06+00:00,22,157114,732,17,2026-03-29,90,0.004659037386865588,0.00010820168794633196,10,0.0047634684429628165
lUxYtpaAnsE,Nhạc Trẻ Ballad Việt Hay Nhất 2026 | Lk Nhạc Trẻ Mới Gây Nghiện | Nhạc Việt Hot Nhất Hiện Nay,Miu Music,2026-03-27 00:58:05+00:00,22,70341,2649,2,2026-03-29,93,0.03765940205570009,2.8432919634352653e-05,0,0.03777359343694983
1RSa1pHNiPw,Xếp hạng tất cả SỰ KIỆN trong Doors Chaos Mode,Sao Đơn,2026-03-26 09:15:00+00:00,20,137758,1951,263,2026-03-29,46,0.014162516877422726,0.0019091450224306393,9,0.016059544469214933
hBjPLFlRoKY,Nhạc Vũ Trường Disco Remix Sôi Động – Liên Khúc Nhạc Trẻ Club Bass Sâu Cực Mạnh Quẩy Cực Sung,Thành Đô Rumba,2026-03-23 10:01:05+00:00,10,114042,224,12,2026-03-29,93,0.001964188632258291,0.00010522439101383701,10,0.0020592640076128976
y_MkPP2jLh0,JayGray Cứu Bạn Gái Mochi Khỏi Sóng Thần 7 Màu😘🌈Thử Thách Người Yêu Roblox Sở Hữu Sức Mạnh Nguyên Tố,Mochi TV,2026-03-20 12:43:54+00:00,20,421747,6940,525,2026-03-29,100,0.01645536304941114,0.0012448221327004104,12,0.01769206420217267
XqA65HXykGU,MỸ TÂM - CHỈ CẦN GỌI TÊN NHAU (OFFICIAL MV) | OST PHIM TÀI,My Tam,2026-03-16 13:00:06+00:00,10,557967,5362,636,2026-03-29,58,0.009609887323085415,0.0011398523568598143,13,0.010767536788077604
4tKIYc1Hl-E,EASTER EVENT SHOWCASE | Blox Fruits,Gamer Robot,2026-03-27 00:22:56+00:00,20,1243769,63843,7666,2026-03-29,35,0.05133027113555652,0.006163523934106735,0,0.05751445321248809
OdgMjGC4b4g,Nhạc Sống Hà Tây Remix 2026 Cực Bốc Sôi Động Hay - LK Bolero Trữ Tình Remix 2026 Mở Nghe Buổi Sáng,Tết Nguyên Đán Remix,2026-03-26 12:42:07+00:00,10,84171,2836,3,2026-03-29,98,0.033693314799634076,3.5641729336707415e-05,12,0.03372142747424491
tk-c9WTIcsA,Giant LOGS DUMP MACK TRUCK VS Cars Lightning McQueen & Police Car & Giant Spikes - Beamng.Drive,BNG QueenMc,2026-03-26 18:09:43+00:00,20,1746817,43243,1350,2026-03-29,95,0.024755312090505188,0.0007728342465180955,18,0.025552657413347134
QMBv5edGiMw,Vì Ta Là Một Gia Đình - Saka Trương Tuyền & Hồ Việt Trung | Official Music Video,Saka Trương Tuyền Official,2026-03-26 12:00:06+00:00,10,134467,2114,474,2026-03-29,80,0.015721329396803676,0.0035250284456409377,12,0.019246869297768407
qvSoQ4Ho8y8,MINECRAFT BẬC THẦY COBBLEMON * TẬP CUỐI | LỘC DÀNH 1 NGÀY BẮT TẤT CẢ POKEMON HUYỀN THOẠI VÀ CÁI KẾT,Lộc Zutaki,2026-03-28 03:00:39+00:00,20,135237,4416,475,2026-03-29,99,0.03265378557643248,0.0035123523887693455,3,0.03617731765959132
cK5KHNSdxCw,99 Bài Song Ca Bolero HAY NHẤT Không Quảng Cáo - Ca Nhạc Bolero Trữ Tình Mới Nhất 2025,Thiên Quang Official,2026-03-25 15:28:35+00:00,10,120531,141,9,2026-03-29,86,0.0011698235308758743,7.466958707718346e-05,15,0.001281752233150529
GhPhQNYCU2o,QUÁ MỆT MỎI VỚI NHỮNG CÁI CÂY NÀY | Plants vs Zombies Waste (Phần 2),Dương404,2026-03-26 11:00:22+00:00,20,186848,7399,1635,2026-03-29,68,0.03959903236855626,0.00875042815550608,11,0.04837178860463732
OK7pQHUW6Zw,Gặp Nhau Giữa Rừng Mơ - Phạm Thiêng Ngân ft. Quách Phú Thành (ST: Bảo Chung),Phạm Thiêng Ngân Official,2026-03-24 12:00:43+00:00,10,96423,503,66,2026-03-29,76,0.005216597699718947,0.0006844839924084503,12,0.005891317958220661
OgJvwE1kqPQ,"Đức Mõm Thuê Gái Chơi Game, Được “Fan Nữ 2K10” Tỏ Tình !!!",Đức Mõm Gamer,2026-03-23 10:00:39+00:00,20,441108,5991,147,2026-03-29,58,0.013581707881063141,0.00033325172066704753,10,0.013927739618960124
uInv5mlcLtg,Tái Sinh Remix ♫ BXH Nhạc Trẻ EDM Hot Trend Triệu View Cực Cháy - Top 15 Bản EDM Remix Hay Nhất 2026,My Music,2026-03-27 00:00:03+00:00,22,74249,2352,17,2026-03-29,100,0.031677194305647215,0.00022895931258333445,0,0.03197062091177893
-ng1OoCMkAQ,GTA 5 - SÓNG THẦN SẮP ĐẾN (Chạy Trốn & Sống Sót),Deann,2026-03-26 11:00:01+00:00,20,135089,515,26,2026-03-29,48,0.003812301519738839,0.0001924657077926404,11,0.0039962333050305755
oQKZC6Qnrqw,HOÀNG DŨNG - LÝ GIẢI | OFFICIAL MUSIC VIDEO,Hoàng Dũng,2026-03-14 14:00:06+00:00,10,592819,13320,509,2026-03-29,43,0.02246891546998325,0.0008586094575241347,14,0.023325781464486522
5iio6McuyL0,SAMMY VÀ PHONG CẬN LÀM NGHỀ KIỂM TRA XE CÓ MA VÀO LÚC 12H ĐÊM TRONG ROBLOX,Sammy Đào,2026-03-28 12:33:05+00:00,20,73420,1324,102,2026-03-29,74,0.018033233451375648,0.0013892672296377008,12,0.019445996429201088
boMNjxlD1YI,"Nhạc Lofi Chill Top Xu Hướng 2026 ♬ Hạt Mưa Vương Vấn, Thiệp Hồng Sai Tên ♬ Nhạc Lofi Hot TikTok",Ký Ức Lofi,2026-03-25 09:45:27+00:00,10,74217,567,28,2026-03-29,96,0.00763975908484579,0.00037727205357263163,9,0.008010625192766439
bd3Umpz2zeo,🔥 Tôi Cày Chay xây dựng Bồ Đào Nha trong FC Mobile VN: khởi nghiệp tại Future Star ,Béo Mê Fc Mobile,2026-03-25 11:28:32+00:00,20,177804,1675,343,2026-03-29,83,0.009420485478391936,0.0019290904591572743,11,0.011356744110620718
x0FwbTiD3iA,YUNA “Ice Cream” M/V,JYP Entertainment,2026-03-23 08:58:06+00:00,10,7334160,291425,22560,2026-03-29,20,0.03973529347600816,0.0030760168853692857,8,0.04280915767297148
qsBC5dY5SuM,Con CƯNG CỦA ĐỨC !!? || tìm hiểu nhân vật:WAFFENTRAGER/HYBRID,Gakia chill(AR),2026-03-23 11:25:16+00:00,22,255224,3863,436,2026-03-29,61,0.01513572391311162,0.0017083032943610319,11,0.016837617485984436
7LxJg7_O008,Những Bài Nhạc Đỏ Cách Mạng Hay Nhất Đi Cùng Năm Tháng - LK Rừng Xanh Vang Vang Tiếng Ta Lư,Phương Hiếu Sao Mai,2026-03-18 11:26:15+00:00,10,181115,385,36,2026-03-29,91,0.0021257212268448226,0.00019876873809458078,11,0.0023208354912883926
7WYD-CpyNZI,TỪ 0$ SỞ HỮU CÚ ĐẤM SẤM SÉT TRIỆU DMG ĐẾN ĐỘI HÌNH ANCENT TRIỆU TỶ/S TRONG GET STRONG FOR BRAINROTS.,DudapoetGaming,2026-03-27 09:52:04+00:00,20,130018,1414,297,2026-03-29,100,0.010875417249919242,0.002284299097048101,9,0.01316236002258116
qEZVUHzflGs,LK Disco Hải Ngoại Modern Talking - Nhạc Hoa Lời Việt - Disco 80s Huyền Thoại Một Thời Đam Mê,Modern Talking Style,2026-03-28 11:23:16+00:00,10,63365,224,16,2026-03-29,93,0.0035350745679791685,0.0002525053262842263,11,0.0038017259613231146
eui20ZAmsZk,KAYLE HACK LEVEL CỰC SỚM GIÚP XIAOCHAOMENG MỘT MÌNH QUẠT CẢ TEAM ĐỊCH LÊN BẢNG VỚI 25 SÁCH MEJAI,Văn Tùng,2026-03-27 12:24:27+00:00,20,86456,1276,62,2026-03-29,96,0.014758952530767096,0.0007171277875451097,12,0.015480117531449568
M0W3MwvGrGA,Cò Ơi Sao Mày Quên Mẹ - Ca Khúc Khiến Triệu Người Bật Khóc Vì Chữ Hiếu Chưa Tròn | Thảo My,Anh Nông Dân Hay Hát,2026-03-12 11:30:06+00:00,24,912934,2341,106,2026-03-29,90,0.0025642598479189076,0.00011610916013643922,11,0.0026797685767004894
cqxcivUw2BY,G2 vs BLG (BO5) | First Stand 2026 - Chung Kết | 22.03.2026,LoL Esports VN,2026-03-22 17:23:51+00:00,20,463303,2711,18,2026-03-29,59,0.005851462218030101,3.8851464376444786e-05,17,0.005885694493044043
FYYqJqMj6tI,"Người Tình Không Đến - Viết Từ KBC⭐LK Nhạc Vàng Xưa Ngọt Ngào Say Đắm Bao Thế Hệ,Toàn Bài Hay Bất Hủ",Ngọc Ánh Bolero,2026-03-24 11:01:44+00:00,22,88722,1793,66,2026-03-29,100,0.020209192759405786,0.000743896665990397,11,0.020959579399151437
42tSiG3THQU,Hành trình phá đảo sailor piece phần 2 | Lấy toàn bộ kiếm có trong game,Noop BloxFruit,2026-03-28 11:42:24+00:00,20,105548,1900,185,2026-03-29,71,0.018001288513283056,0.001752757039451245,11,0.019749782808630035
